Ue_[V],Ua_[V],Ie_[A],F_[Hz],φ_[°],|Z|_[Ω],Z_[Ω],R_[Ω],X_[Ω],H_[1],H_[db]
5,0.952678459,0.004908401,820,-10.98404821,1018.6616782125177,(1000.0000700583495-194.09140769760756j),1000.0000700583495,-194.09140769760756,0.19053569180000002,-14.400473176683615
5,0.947112429,0.004909478,825,-10.91908305,1018.4382127794441,(1000.0000791494482-192.91509777745657j),1000.0000791494482,-192.91509777745657,0.1894224858,-14.451369368405336
5,0.94160987,0.004910537,830,-10.85487269,1018.2185777237804,(999.9999424542615-191.75293247643427j),999.9999424542615,-191.75293247643427,0.188321974,-14.501980043622183
5,0.936169724,0.004911577,835,-10.7914042,1018.0029754190965,(999.9999506860077-190.6047129273458j),999.9999506860077,-190.6047129273458,0.1872339448,-14.552308250536178
5,0.930790955,0.004912599,840,-10.72866495,1017.7911936227646,(999.9999847160885-189.47016753007478j),999.9999847160885,-189.47016753007478,0.186158191,-14.602356999511938
5,0.92547255,0.004913604,845,-10.66664259,1017.5830205283128,(999.9999231586219-188.349030659239j),999.9999231586219,-188.349030659239,0.18509451,-14.652129249152049
5,0.920213517,0.004914591,850,-10.60532505,1017.378658773436,(1000.0000493726388-187.24111883439323j),1000.0000493726388,-187.24111883439323,0.1840427034,-14.701627920329203
5,0.915012885,0.004915562,855,-10.54470051,1017.1776899569164,(1000.0000340295492-186.14613852290728j),1000.0000340295492,-186.14613852290728,0.183002577,-14.750855891839516
5,0.909869705,0.004916517,860,-10.48475744,1016.9801101064027,(999.9999526157959-185.06387848642072j),999.9999526157959,-185.06387848642072,0.181973941,-14.799815986473536
5,0.904783046,0.004917455,865,-10.42548454,1016.7861220895768,(1000.0000819210635-183.99416901583078j),1000.0000819210635,-183.99416901583078,0.1809566092,-14.848511004730282
5,0.899751998,0.004918378,870,-10.36687074,1016.5953084533153,(1000.0000866190031-182.93673204492666j),1000.0000866190031,-182.93673204492666,0.1799503996,-14.896943692210032
5,0.89477567,0.004919286,875,-10.30890524,1016.4076656653018,(1000.0000361635591-181.89137004285936j),1000.0000361635591,-181.89137004285936,0.17895513400000002,-14.94511675454502
5,0.88985319,0.004920179,880,-10.25157747,1016.2231902538505,(999.9999980931277-180.85788958035042j),999.9999980931277,-180.85788958035042,0.177970638,-14.993032853420605
5,0.884983702,0.004921057,885,-10.19487706,1016.0418788077438,(1000.0000381687314-179.83610080766817j),1000.0000381687314,-179.83610080766817,0.1769967404,-15.040694632010007
5,0.880166371,0.004921921,890,-10.13879388,1015.8635215802935,(1000.0000171167025-178.82578182161078j),1000.0000171167025,-178.82578182161078,0.17603327419999998,-15.08810466239855
5,0.875400376,0.004922771,895,-10.08331802,1015.6881154943019,(999.9999971840513-177.82675161027865j),999.9999971840513,-177.82675161027865,0.1750800752,-15.135265510433895
5,0.870684914,0.004923607,900,-10.02843976,1015.5156575250625,(1000.0000389894403-176.8388325557416j),1000.0000389894403,-176.8388325557416,0.1741369828,-15.182179693069715
5,0.866019199,0.00492443,905,-9.974149602,1015.3459385147114,(999.9999983920794-175.86181528166173j),999.9999983920794,-175.86181528166173,0.1732038398,-15.22884968454126
5,0.861402461,0.00492524,910,-9.920438238,1015.1789557463189,(999.9999328660178-174.89553012626277j),999.9999328660178,-174.89553012626277,0.1722804922,-15.275277922837155
5,0.856833944,0.004926036,915,-9.867296551,1015.014912599096,(1000.0001013618627-173.9398461388732j),1000.0001013618627,-173.9398461388732,0.1713667888,-15.32146682660552
5,0.852312909,0.004926821,920,-9.814715619,1014.853188293222,(999.9999493136094-172.99449459938566j),999.9999493136094,-172.99449459938566,0.1704625818,-15.36741876172596
5,0.84783863,0.004927593,925,-9.762686697,1014.6941924789649,(999.9999358166879-172.0593868905696j),999.9999358166879,-172.0593868905696,0.169567726,-15.4131360786031
5,0.843410398,0.004928353,930,-9.711201224,1014.5377167585195,(999.999909579815-171.13433193240795j),999.999909579815,-171.13433193240795,0.16868207959999998,-15.458621068339449
5,0.839027516,0.004929101,935,-9.660250811,1014.3837588233636,(999.9999209704381-170.21917701520448j),999.9999209704381,-170.21917701520448,0.1678055032,-15.503876010765909
5,0.8346893,0.004929837,940,-9.60982724,1014.232316403159,(1000.0000190437737-169.31377247279647j),1000.0000190437737,-169.31377247279647,0.16693786,-15.548903161627628
5,0.830395082,0.004930562,945,-9.559922458,1014.0831815926865,(1000.0000487720474-168.41793742071707j),1000.0000487720474,-168.41793742071707,0.1660790164,-15.593704718506201
5,0.826144206,0.004931276,950,-9.510528573,1013.9363523761396,(1000.0000568045734-167.5315285571079j),1000.0000568045734,-167.5315285571079,0.1652288412,-15.638282859349147
5,0.821936028,0.004931979,955,-9.461637854,1013.7918267697409,(1000.000088586409-166.6544054392273j),1000.000088586409,-166.6544054392273,0.1643872056,-15.682639740000724
5,0.817769917,0.004932672,960,-9.41324272,1013.6493973246144,(999.9999856858024-165.78639668244463j),999.9999856858024,-165.78639668244463,0.1635539834,-15.726777481092176
5,0.813645254,0.004933354,965,-9.365335742,1013.509267731446,(999.9999940582768-164.92740118300026j),999.9999940582768,-164.92740118300026,0.1627290508,-15.770698175940876
5,0.809561433,0.004934026,970,-9.317909638,1013.3712307150388,(999.9999531072367-164.07725322675554j),999.9999531072367,-164.07725322675554,0.1619122866,-15.814403877296105
5,0.805517859,0.004934688,975,-9.270957267,1013.235284581315,(999.9999039411063-163.23582339167075j),999.9999039411063,-163.23582339167075,0.16110357179999998,-15.857896616093045
5,0.801513947,0.004935339,980,-9.224471628,1013.1016329374739,(1000.0000892599079-162.40301764669405j),1000.0000892599079,-162.40301764669405,0.1603027894,-15.901178409999087
5,0.797549124,0.004935982,985,-9.178445858,1012.9696583172305,(999.999940280607-161.57861278680775j),999.999940280607,-161.57861278680775,0.1595098248,-15.944251239594639
5,0.793622829,0.004936615,990,-9.132873223,1012.8397697612635,(999.9999004180281-160.7625527726623j),999.9999004180281,-160.7625527726623,0.1587245658,-15.987117045780597
5,0.789734511,0.004937238,995,-9.087747122,1012.7119656779762,(1000.0000068450825-159.95471777095378j),1000.0000068450825,-159.95471777095378,0.15794690220000002,-16.02977774916704
